"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132"
"Date","New South Wales (Stable)","CANADA BAY (Stable)","LISMORE (Up 12.3% per year)","BAYSIDE (Stable)","SHELLHARBOUR (Stable)","LACHLAN (Stable)","BALLINA (Stable)","THE HILLS SHIRE (Stable)","KEMPSEY (Stable)","PORT STEPHENS (Stable)","WOLLONGONG (Stable)","HUNTERS HILL (Down 19.8% per year)","YASS VALLEY (Stable)","ORANGE (Stable)","LITHGOW (Stable)","WENTWORTH (Stable)","COFFS HARBOUR (Up 6.6% per year)","HAY (n.c.)","NEWCASTLE (Stable)","GREATER HUME SHIRE (Stable)","WARREN (n.c.)","MUSWELLBROOK (Up 11.8% per year)","BURWOOD (Up 8.6% per year)","BLAND (Stable)","SYDNEY (Down 8.9% per year)","FAIRFIELD (Stable)","CANTERBURY-BANKSTOWN (Stable)","LIVERPOOL (Stable)","SHOALHAVEN (Stable)","BEGA VALLEY (Stable)","LAKE MACQUARIE (Stable)","RYDE (Down 7.5% per year)","BALRANALD (n.c.)","COWRA (Stable)","KIAMA (Up 15.5% per year)","ALBURY (Stable)","WOOLLAHRA (Stable)","FEDERATION (Stable)","LIVERPOOL PLAINS (Stable)","PARKES (Stable)","WILLOUGHBY (Stable)","NORTH SYDNEY (Stable)","CARRATHOOL (n.c.)","NAMBUCCA VALLEY (Stable)","BYRON (Stable)","HILLTOPS (Stable)","WAGGA WAGGA (Stable)","INNER WEST (Stable)","CUMBERLAND (Stable)","GWYDIR (Stable)","BLAYNEY (Stable)","FORBES (Stable)","WARRUMBUNGLE SHIRE (Stable)","LOCKHART (n.c.)","DUBBO REGIONAL (Stable)","SINGLETON (Stable)","BELLINGEN (Stable)","QUEANBEYAN-PALERANG REGIONAL (Stable)","LANE COVE (Stable)","NORTHERN BEACHES (Down 15.8% per year)","COONAMBLE (Stable)","UNINCORPORATED FAR WEST (n.c.)","COOTAMUNDRA-GUNDAGAI (Stable)","CENTRAL COAST (Stable)","GEORGES RIVER (Stable)","WAVERLEY (Stable)","PARRAMATTA (Stable)","NARRABRI (Stable)","MID-COAST (Stable)","CABONNE (Stable)","GRIFFITH (Stable)","INVERELL (Stable)","BOURKE (n.c.)","TWEED (Stable)","SNOWY MONARO REGIONAL (Down 19.7% per year)","BLUE MOUNTAINS (Stable)","GILGANDRA (Stable)","BERRIGAN (Up 27.7% per year)","DUNGOG (Stable)","LEETON (Stable)","TAMWORTH REGIONAL (Stable)","MURRAY RIVER (Stable)","KU-RING-GAI (Stable)","MID-WESTERN REGIONAL (Stable)","RANDWICK (Stable)","LORD HOWE ISLAND (n.c.)","WINGECARRIBEE (Stable)","HORNSBY (Stable)","WEDDIN (n.c.)","CENTRAL DARLING (n.c.)","NARRANDERA (Stable)","SNOWY VALLEYS (Stable)","WALCHA (n.c.)","EDWARD RIVER (Up 21.2% per year)","CAMDEN (Down 18.0% per year)","BREWARRINA (n.c.)","MOREE PLAINS (Up 20.2% per year)","ARMIDALE REGIONAL (Up 9.0% per year)","BOGAN (n.c.)","TEMORA (Stable)","CESSNOCK (Stable)","MURRUMBIDGEE (Stable)","MAITLAND (Stable)","STRATHFIELD (Stable)","EUROBODALLA (Stable)","GLEN INNES SEVERN (Stable)","CLARENCE VALLEY (Stable)","UPPER HUNTER SHIRE (Stable)","KYOGLE (Stable)","JUNEE (Stable)","PENRITH (Stable)","WOLLONDILLY (Stable)","COOLAMON (n.c.)","RICHMOND VALLEY (Stable)","OBERON (Stable)","COBAR (Stable)","BATHURST REGIONAL (Up 12.3% per year)","HAWKESBURY (Stable)","UPPER LACHLAN SHIRE (Stable)","NARROMINE (Up 28.8% per year)","WALGETT (Stable)","CAMPBELLTOWN (Stable)","GUNNEDAH (Stable)","BROKEN HILL (Stable)","URALLA (Stable)","MOSMAN (Stable)","TENTERFIELD (Stable)","PORT MACQUARIE-HASTINGS (Up 9.9% per year)","GOULBURN MULWAREE (Stable)","BLACKTOWN (Stable)","SUTHERLAND SHIRE (Down 7.6% per year)"
"January 2020","75.1","27.3","115.3","60.3","58.8","96.6","46.1","39.2","111.3","76.7","60.1","28.7","11.7","166.3","104.6","122.1","116.3",NA,"93.5","55",NA,"90.9","29.6","35.5","183.3","56.2","52.1","67.2","84.1","31.1","65.2","35.2",NA,"117.9","13.1","106.6","32.2","55.1","169.1","88.9","25.5","32.3",NA,"138.3","103.8","104.4","140","46.4","64.9","199.6","66.9","179.2","74.9","0","222.2","45","60.9","48.1","40","28.8","569.2",NA,"79.1","82.7","49.5","55.7","60.4","131.1","96.3","36.3","165.5","183.8",NA,"55.9","46.7","30.4","231.4","23.2","84.9","121.9","162.8","47.8","12.7","113.6","54.1",NA,"40.5","36.4","55.4",NA,"190.5","100.9","32.8","152.3","36.6",NA,"168.9","67.7",NA,"115.4","49.8","303.9","78.7","62.6","62.7","168","77.7","105.1","43.1","124.1","97.9","48.6","0","80.7","144.7","71.3","78.4","63.8","35.9","122.9","456.7","110.6","130.8","288.3","82.7","13.6","147.8","56.3","97.3","113","57"
"December 2021","76","32.3","157.8","52.2","54.9","178.8","45.5","34.3","139.5","90.3","64.3","29.4","46.4","112","91.1","173.6","115.5",NA,"113.3","36",NA,"139.7","59.3","36.1","177.5","63.1","51.8","78","83.8","83.9","64.5","30",NA,"117.6","34.8","192.6","42.7","31.2","118.3","131.5","30.2","21.6",NA,"230.6","119.1","124.9","148.8","50.6","56.5","81.4","93.2","181.1","183.7","30","219.7","93","60.6","61.5","12.6","27.2","313.1",NA,"122.9","89.2","55","63.4","59.2","148.3","108.8","21.8","128.7","145.1",NA,"66.9","36.9","61.2","69.5","92.9","52.5","104.5","114.7","62.6","15.2","105","56.9",NA,"26.7","22.3","0",NA,"191.9","114.1","165.6","154.1","30.8",NA,"339.4","129.6",NA,"33.3","99.8","0","79.5","41.3","126","100.8","81.2","77.1","42.8","46.5","104.5","31.4","22.7","131.4","0","122","130.5","76.9","0","310.2","375.8","80.4","152.8","215.2","83.4","17.6","117.6","91.2","52.9","88","42.9"
"July 2020","59.4","20.7","47.5","59.7","36.1","96.6","35.1","25.2","98.2","51.2","48.9","21.5","11.7","103.9","95.1","122.1","101",NA,"83.4","9.2",NA,"96.9","22.2","17.7","130.4","47.2","51.9","68","60.7","42.4","52.5","32.9",NA,"39.3","13.1","66.8","30.4","55.1","130.1","136.8","39.5","30.9",NA,"113.6","101","47","96.8","40.1","65.3","20","13.4","94.9","64.2","90.9","151.2","73.6","68.6","30.5","5","26.2","207",NA,"61.6","62.8","33.4","57.1","48.5","100.2","62.8","14.5","110.3","94.7",NA,"54.8","51.4","38","115.7","34.7","21.2","87.1","75.8","15.9","18.2","27.4","56.2",NA,"21.2","25.4","83.1",NA,"121.2","33.6","65.6","93.8","26.7",NA,"199.6","118.4",NA,"33","64.2","82.9","68.4","51.8","50.2","145.6","53.1","98.1","107.7","15.5","91.5","39.2","0","106.2","108.5","23.8","73.8","59.3","23.9","92.2","298.6","81.5","84.6","141.3","16.5","6.8","133","55.1","56.5","76.5","37.8"
"October 2020","70.3","17.5","79.1","50.6","37.4","128.8","90","28.5","157.2","92.9","65.7","14.3","46.9","113.2","80.8","54.2","129.1",NA,"98.9","18.3",NA,"115.1","41.9","88.7","143.2","65.2","62","80.2","62.6","42.4","69.5","26",NA,"173","30.7","112","25.1","70.8","91","88.9","24.2","22.4",NA,"158","92.6","135.7","132.6","40.6","64.5","59.9","66.9","137.1","117.8","90.9","140.2","73.6","76.2","62.5","12.5","31.4","465.7",NA,"70.3","76.4","50.1","55.7","57.7","100.2","84.8","43.5","66.2","105.8",NA,"60","28","43.1","115.7","81.1","21.2","121.9","105.9","31.9","15.1","54.8","54.1",NA,"27","35.8","83.1",NA,"69.3","74","196.7","140.6","33.9",NA,"276.4","91.4",NA,"49.5","59.4","138.1","71.8","54","57.7","123.2","83.4","21","64.6","46.5","118.2","28","45.5","110.4","54.3","71.3","110.7","69.7","23.9","230.4","298.6","87.8","146.1","209.2","132.3","23.7","88.7","65.6","53.3","90","50.5"
"December 2019","77.9","29.2","107.6","65","58.7","129.9","56","37.7","134.5","96.6","74.3","20","23.4","108.4","88","170.1","141.1",NA,"86.4","46.5",NA,"177.1","36.9","0","165.5","62.8","56.6","71.6","89","37.7","64.6","38.1",NA,"141.3","17.1","150.9","38.8","112.6","139.2","134.8","18.5","29.4",NA,"121.2","122.6","101.6","159.4","42.8","70.4","93.4","54.2","181.7","64.7","30.4","212.3","76.7","77","65.5","17.4","39.9","353.8",NA,"53.4","90.7","50.8","84.9","60.3","60.9","93.8","14.7","166.5","212.9",NA,"66","52.9","51.8","165.1","68.6","21.2","122.3","123.1","82.5","14.2","59.4","70.1",NA,"43","15.8","0",NA,"186.5","103.6","0","99.1","49.3",NA,"309.2","117.4",NA,"47.6","85","127.6","86.9","51.2","111.8","112.8","108.4","70.5","56.8","44.9","119.3","47","46.1","149.2","55.4","65.6","103.2","58","62","30.7","420","97.1","118.3","206","66.5","35.5","45.5","79.3","70.7","102","53.8"
"April 2021","67.3","33.5","117.2","55.6","43.1","81.3","26","27.5","81.1","70.4","64.7","29.4","34.8","150.9","124.7","106.8","109.2",NA,"87.9","45",NA,"103.2","32.1","72.2","153.2","52.6","52.6","79.7","82","25.2","59.8","37.7",NA,"54.9","26.1","82","27.8","78","65.7","166.1","28.9","27.3",NA,"127.6","96.9","78","98.7","55.5","60.7","0","39.9","223.8","75.6","0","187.3","52.6","60.6","45.7","10.1","33.3","260.9",NA,"35.1","70","45.8","67.7","64.2","39","86","65.4","62.5","133.9",NA,"42.2","60","48.5","69.5","46.4","31.5","130.7","105.2","23.5","17.6","93.3","64.3",NA,"41.9","22.3","27.8",NA,"174.4","53.7","66.2","94.8","35",NA,"254.6","133",NA,"16.6","63.9","0","60.7","50","96.4","123.2","83","28.1","85.6","77.5","87.6","35.1","22.7","55.1","53.9","0","125.9","41.4","35.3","217.1","483.2","90","137.5","169.9","16.7","21.1","117.6","62.3","74.7","87.5","41.6"
"April 2019","65","15.6","54.9","61.7","47.8","97.4","65","28.7","94.1","81.7","59.2","33.4","46.8","141.4","74.1","156","71.2",NA,"96.7","65",NA,"85.5","32","100.5","148.4","46.3","45","61.1","46.4","81.2","65.6","36.6",NA,"94.2","4.3","69.9","27","24.1","63.3","87.6","23.4","26.7",NA,"111.1","105.5","90.9","99.6","43.8","63.8","112.1","40.7","90.9","64.7","0","145.2","68.2","61.6","32.7","17.4","41.7","176.9",NA,"89","82.9","39.5","79.5","48.6","106.6","85.3","22","114.7","84",NA,"46.4","43.3","53.1","0","22.9","53.1","157.3","118.3","16.5","15.7","79.2","58.5",NA,"39.1","22.4","55.4",NA,"67.8","69.1","31.9","11","46.3",NA,"226.2","53.7",NA,"79.3","105","51.1","78.7","40.5","44.2","33.8","65.8","21.2","45.5","89.8","92","41.4","23","81","55.4","153.1","82.5","72.8","0","46","184.8","77.8","71","183.1","33.3","25.8","166.8","52.1","54.6","83.6","56.8"
"August 2021","51.6","13.4","85.7","39.7","35.3","48.8","39","17.6","94.1","63.7","47","7.4","52.2","98.3","139.1","186.9","115.5",NA,"64.3","27",NA,"109.3","34.6","126.3","79.6","46.9","36.2","52.9","65.4","55.9","53.7","26.2",NA,"62.7","21.8","87.4","31.5","39","13.1","96.9","34.2","15.8",NA,"93.2","69.2","78","73.6","37.5","31.6","0","39.9","149.2","0","30","136.9","36.4","37.9","44.2","17.7","16.3","313.1",NA,"35.1","64.9","34.7","41.8","40.2","54.7","66.3","21.8","73.5","173",NA,"59.7","55.4","24.2","115.8","34.8","31.5","78.4","84.8","54.8","9.6","81.7","48.1",NA,"55.2","18.4","55.7",NA,"157","67.1","165.6","71.1","26.6",NA,"308.5","105.7",NA,"16.6","70.2","28.1","70.6","19.6","84","100.8","71.9","42.1","53.5","108.5","67.1","36.9","0","50.9","35.9","48.8","80.1","44.4","11.8","108.6","322.1","47.8","68.8","107.6","66.8","7","117.6","58.9","77.8","55.3","37.7"
"March 2019","72.6","22.9","89.3","53.3","50.5","97.4","56","28.1","124.4","83","53.2","46.7","46.8","89.5","106.5","99.2","94.5",NA,"100.3","27.9",NA,"134.4","24.6","100.5","172.4","54.8","52.9","65","75.7","40.6","67","47.3",NA,"78.5","51.3","136.2","47.2","104.5","101.2","141.6","28.4","34.7",NA,"126.2","108.3","80.2","141","46.3","61.3","74.7","149.1","151.5","107.8","60.9","225.3","51.2","23.1","39.3","12.5","42.1","278",NA,"71.2","86.6","47.7","56.6","62.2","91.4","79.9","44","122.1","112.1",NA,"65","52.9","39.2","283.1","45.7","42.5","122.3","118.3","24.8","14.2","138.6","53.4",NA,"27.4","27","0",NA,"118.7","41.4","31.9","66.1","65.1",NA,"286.6","130.8",NA,"47.6","86.7","102.1","75.2","38.4","80.6","146.6","50.3","35.3","147.8","74.8","95.3","39.5","0","110.8","147.8","153.1","116.9","63.9","12.4","153.5","336","87.8","110.4","131.6","49.9","22.6","257.8","61.5","51.4","101","49.9"
"June 2019","61.5","14.6","121.3","63.9","47.8","276","17.9","29.2","124.4","62.6","46.8","20","17.6","117.8","101.8","99.2","90.6",NA,"87","37.2",NA,"73.3","36.9","67","166.7","43","47.9","59.3","52.1","37.7","58.8","32",NA,"62.8","12.8","92","25.3","32.2","63.3","128.1","32.1","26.7",NA,"60.6","57","32.1","107.3","41.8","69.2","37.4","13.6","70.7","86.2","0","186.2","29.8","46.2","36","5","31.8","505.4",NA,"115.7","58.4","28.2","36.4","42.4","99","77.8","44","103.6","162.5",NA,"45.4","52.9","29.1","141.5","22.9","84.9","122.3","84.8","33","10.2","79.2","48.2",NA,"29.3","24.3","27.7",NA,"135.6","55.3","63.8","88.1","30.6",NA,"165.9","97.3",NA,"63.4","51.7","51.1","71.6","46.9","59.8","67.7","61.9","56.4","91","119.7","90.2","26.3","46.1","63.9","55.4","153.1","73.4","62.4","24.8","230.2","487.2","76.1","63.1","188.8","83.2","32.3","121.3","31.9","96.4","74","45.5"
"November 2019","73.5","34.4","107.6","70.1","76.5","81.2","40.3","29.8","100.9","85.7","58.7","40.1","35.1","183.8","50.9","141.8","102.2",NA,"107.5","55.7",NA,"128.2","36.9","33.5","145.6","55.3","51.6","70.8","80.5","87","63.6","43.4",NA,"102","29.9","104.9","32","48.3","88.6","168.5","25.9","36",NA,"166.6","136.8","80.2","133.3","41.8","60.1","18.7","54.2","161.6","118.6","30.4","212.3","59.7","46.2","62.2","24.9","34.4","556",NA,"44.5","78.5","47","62","56","106.6","68.2","95.4","96.2","123.3",NA,"53.6","86.6","37.9","118","34.3","42.5","104.9","131.1","82.5","22.8","103","57.2",NA,"23.5","32.2","83",NA,"135.6","89.8","0","132.1","70",NA,"203.6","97.3",NA,"15.9","68.4","25.5","82.2","59.7","67.6","214.2","108.4","56.4","45.5","74.8","101.4","30.1","46.1","98","55.4","87.5","126.1","40.1","12.4","92.1","420","89.5","165.6","165.9","16.6","12.9","91","73.4","70.7","101.5","63.8"
"February 2021","67.1","26.8","128.5","53.9","41.8","65","60.6","24.4","171.9","99.6","53.6","44.1","34.8","123.4","86.3","106.8","109.2",NA,"89.1","63",NA,"206.4","32.1","234.5","135.5","60.3","46.4","62.7","74.6","78.3","63.1","33.9",NA,"94.1","17.4","157","29.7","70.2","65.7","117.6","22.4","34.5",NA,"93.2","72","109.2","76.6","44.1","64.1","61.1","119.8","181.1","162.1","0","126.1","89","30.3","55.2","7.6","27.6","600.1",NA,"96.6","66","43.8","50.4","53","124.9","80.8","21.8","88.3","111.6",NA,"54.5","50.8","45.9","277.9","58","83.9","104.5","92.7","62.6","9.6","66.1","45.1",NA,"36.2","17.7","83.5",NA,"69.8","60.4","33.1","118.5","26.6",NA,"347.1","109.1",NA,"66.5","87.3","28.1","70.6","56.6","79.1","145.7","62.7","133.3","21.4","77.5","88.9","42.4","45.4","93.2","53.9","122","128.2","74","23.5","124.1","304.2","83.8","107","254.8","16.7","14.1","220.6","80.8","28","95","46.3"
"May 2021","68.9","15.6","142","61.9","35.3","16.3","34.6","26","126.5","78.3","50.8","44.1","40.6","164.6","148.6","120.2","113",NA,"107.4","9",NA,"139.7","37.1","36.1","134.1","47.8","65.5","67.4","68.2","81.1","60.3","40.8",NA,"117.6","34.8","96.3","22.3","46.8","65.7","117.6","22.4","33.1",NA,"127.6","102.5","46.8","94.3","47.3","68.3","20.4","26.6","170.5","108","150.2","178.3","80.9","53","37.9","20.2","28.3","417.4",NA,"52.7","68","41.2","53.3","60.7","187.4","85","29.1","99.3","150.7",NA,"45.3","41.5","40.8","69.5","104.5","10.5","69.7","119.4","23.5","19.2","101.1","56.9",NA,"43.8","30.2","0",NA,"104.7","67.1","33.1","154.1","34.1",NA,"316.3","139.8",NA,"83.2","71.7","168.4","88.3","34.8","91.4","67.2","73.8","70.1","85.6","77.5","100.8","42.4","22.7","114.4","53.9","195.2","146.5","60.6","47.1","263.6","447.4","81","137.5","130.2","50.1","31.6","147.1","68.1","59.1","89.3","38.5"
"September 2020","66.4","27.3","147","52.3","61.5","161.1","54.9","29","167","84.8","64.3","21.5","41","92.4","118.9","162.7","112.5",NA,"88.2","45.8",NA,"133.3","44.4","35.5","105.3","51.5","51.9","52.9","70.1","53.7","64.8","37.5",NA,"102.2","74.5","88.5","32.2","23.6","78","88.9","19.1","37.9",NA,"103.7","84.2","47","113.2","51.7","60.7","99.8","53.6","116","96.3","30.3","169.4","77.7","129.5","52.9","40","26.9","465.7",NA,"96.7","66","59.8","71.1","50.8","30.8","87.9","43.5","95.6","100.3",NA,"66.2","70.1","45.6","231.4","0","106.1","95.8","104.3","23.9","16.6","105.7","54.8",NA,"23.1","33.2","0",NA,"155.8","47.1","32.8","105.5","39.2",NA,"261.1","101.5",NA,"98.9","75.4","0","92.3","32.4","80.3","156.8","70.1","63.1","53.8","108.5","94.7","31.8","0","114.7","90.4","47.6","117.6","66.7","12","107.5","175.7","73","38.5","141.3","16.5","13.6","118.2","64.5","75.3","90.3","35.7"
"October 2021","63.6","20.1","94.7","50.5","56.2","146.3","49.8","27","81.1","57.1","50.3","7.4","29","128","115.1","120.2","97.7",NA,"82.6","36",NA,"139.7","32.1","108.2","119.2","49.3","49.7","78.5","68.2","41.9","67.7","28.5",NA,"141.1","43.5","115.9","46.4","54.6","118.3","152.2","19.7","30.2",NA,"103","72","114.4","126.7","35.4","52.7","61.1","39.9","63.9","75.6","0","140.5","40.4","68.2","52","15.1","24.2","234.8",NA,"61.5","66.9","43.8","69.2","45.6","124.9","86","65.4","99.3","284.6",NA,"58.6","41.5","47.2","92.6","92.9","83.9","165.5","124.1","46.9","12.8","108.9","68.8",NA,"47.6","17.7","0",NA,"69.8","53.7","66.2","165.9","39.1",NA,"370.3","126.1",NA,"49.9","81.1","84.2","70.6","43.5","64.3","44.8","57.2","49.1","64.2","77.5","78.9","53.5","0","97.5","18","48.8","116.8","66.6","23.5","170.6","250.5","82.1","145.2","237.8","100.1","3.5","191.2","78.5","40.4","68.3","35.5"
